"0","    year       = as.integer(lubridate::year(date)),"
"0","    month_year = format(date, ""%b %Y""),"
"0","    dive_site  = factor(dive_site, levels = site_levels)"
"0","  ) |>"
"0","  filter(!is.na(dive_site))"
"0",""
"0","# ---- Fish: read the already-cleaned summary CSV from data/ ----"
"0","# fish_summary_cleaned.csv has rug_ columns and total_ columns already."
"0","rug_cols        <- grep(""^rug_"", names(read_csv(""data/fish_summary_cleaned.csv"","
"0","                                                 n_max = 0, show_col_types = FALSE)), value = TRUE)"
"0","total_cols_fish <- grep(""^total_"", names(read_csv(""data/fish_summary_cleaned.csv"","
"0","                                                   n_max = 0, show_col_types = FALSE)), value = TRUE)"
"0",""
"0","fish_clean <- read_csv(""data/fish_summary_cleaned.csv"", show_col_types = FALSE) |>"
"0","  mutate("
"0","    date          = lubridate::as_date(lubridate::parse_date_time(date,"
"0","                      orders = c(""ymd"", ""dmy"", ""mdy"", ""ymd HMS"", ""dmy HMS""))),"
"0","    dive_site     = factor(dive_site, levels = site_levels),"
"0","    mean_rugosity = rowMeans(across(all_of(rug_cols)), na.rm = TRUE),"
"0","    year          = as.integer(lubridate::year(date))"
"0","  ) |>"
"0","  filter(!is.na(dive_site))"
"0",""
"0","fish_names <- c(""Parrotfish"", ""Algal-farming Damselfish"", ""Grunts"", ""Butterflyfish"","
"0","                ""Snappers"", ""Wrasses"", ""Surgeonfish"", ""Groupers"", ""Jacks"","
"0","                ""Angelfish"", ""Porcupinefish"", ""Triggerfish"", ""Filefish"","
"0","                ""Lionfish"", ""Porgys"", ""Chubs"", ""Barracudas"")"
"0",""
"0","# ---- Coral health: read from raw_data.xlsx (no pre-cleaned CSV exists) ----"
"0","standardise_site <- function(x) {"
"0","  # Fix 3: str_trim first, then str_squish, then match"
"0","  x <- str_to_lower(str_squish(str_trim(x)))"
"0","  case_when("
"0","    x %in% c(""casablanca"", ""casa blanca"")          ~ ""Casablanca"","
"0","    x %in% c(""bouy line"", ""buoy line"", ""buoyline"") ~ ""Buoy Line"","
"0","    x == ""grandmas garden""                          ~ ""Grandmas Garden"","
"0","    x %in% c(""manuels wall"", ""manuel's wall"")       ~ ""Manuels Wall"","
"0","    x == ""pandora""                                  ~ ""Pandora"","
"0","    TRUE                                            ~ NA_character_"
"0","  )"
"0","}"
"0",""
"0","coral_health_raw <- read_excel("
"0","  ""data/raw_data.xlsx"", sheet = ""Coral health 2023-2025"", guess_max = 2000"
"0",") |>"
"0","  clean_names()"
"0",""
"0","if (""x3"" %in% colnames(coral_health_raw)) {"
"0","  coral_health_raw <- coral_health_raw |> rename(coral_type = x3)"
"0","}"
"0",""
"0","coral_health_long <- coral_health_raw |>"
"0","  mutate(dive_site = standardise_site(dive_site)) |>"
"0","  fill(date, dive_site, .direction = ""down"") |>"
"0","  filter(!is.na(coral_type)) |>"
"0","  mutate("
"0","    date        = as.Date(date),"
"0","    transect_id = paste(date, dive_site, sep = ""_""),"
"0","    dive_site   = factor(dive_site, levels = site_levels),"
"0","    year        = as.integer(lubridate::year(date)),"
"0","    month_year  = format(date, ""%b %Y""),"
"0","    he   = as.numeric(he),"
"0","    dg_m = as.numeric(dg_m),"
"0","    dg_h = as.numeric(dg_h),"
"0","    de   = as.numeric(de),"
"0","    pa   = as.numeric(pa),"
"0","    pb   = as.numeric(pb),"
"0","    fb   = as.numeric(fb)"
"0","  ) |>"
"0","  filter(!is.na(dive_site))"
"0",""
"0","cat(""=== Data loaded ===\n"")"
"1","=== Data loaded ===
"
"0","cat(""Substrate transects:"", nrow(substrate_clean), ""\n"")"
"1","Substrate transects:"
"1"," "
"1","275"
"1"," "
"1","
"
"0","cat(""Fish transects:"", nrow(fish_clean), ""\n"")"
"1","Fish transects:"
"1"," "
"1","114"
"1"," "
"1","
"
"0","cat(""Coral health rows:"", nrow(coral_health_long), ""\n"")"
"1","Coral health rows:"
"1"," "
"1","1778"
"1"," "
"1","
"
"0","cat(""Sites:"", paste(site_levels, collapse = "", ""), ""\n"")"
"1","Sites:"
"1"," "
"1","Casablanca, Buoy Line, Manuels Wall, Grandmas Garden, Pandora"
"1"," "
"1","
"
"0","cat(""Years in substrate data:"", paste(sort(unique(substrate_clean$year)), collapse = "", ""), ""\n"")"
"1","Years in substrate data:"
"1"," "
"1","2023, 2024, 2025"
"1"," "
"1","
"
